fips,Area.of.Land..Square.Meters.,county,state,Total.Children.Under.18.Years.Living.with.at.least.One.Parent,All.Children.Under.6.Years.Living.with.at.least.One.Parent,Total.Children.Under.18.Years.Living.with.at.least.One.Parent.Per.sqrKM,All.Children.Under.6.Years.Living.with.at.least.One.Parent.Per.sqrKM,Total.Population.Under.18.in.Households,Percent.of.Children.who.are.in.the.Care.of.Grandparents,Total.Population.Under.18.in.Households.Per.sqrKM,Population.with.a.Disability,Percent.of.Population.with.a.Disability,Population.with.a.Disability.Per.sqrKM,Population.with.No.Health.Insurance.Coverage,Percent.of.Population.with.No.Health.Insurance.Coverage,Population.with.No.Health.Insurance.Coverage.Per.sqrKM,Percent.of.Children.in.Nonfamily.Households,Total.Population.18.Years.and.Over.in.Households,Population.18.Years.and.Over.who.Lives.Alone,Total.Population.35.to.64.Years.in.Households,Population.35.to.64.Years.who.Lives.Alone,Total.Population.65.Years.and.Over.in.Households,Population.65.Years.and.Over.who.Lives.Alone,Percent.of.Population.18.Years.and.Over.in.Households.Living.Alone,Percent.of.Population.18.Years.and.Over.in.Households.Living.with.Other.Nonrelatives,Total.Population.18.Years.and.Over.in.Households.Per.sqrKM,Total.Population.35.to.64.Years.in.Households.Per.sqrKM,Total.Population.65.Years.and.Over.in.Households.Per.sqrKM,Total.Population.15.Years.and.Over,Total.Never.Married,Percent.Never.Married,Total.Never.Married.Per.sqrKM,Median.Household.Income.in.past.12.months..inflation.adjusted.dollars.to.last.year.of.5.year.range.,Median.Household.Income.in.past.12.months..Householder.under.25.years,Median.Household.Income.in.past.12.months..Householder.25.to.44.years,Median.Household.Income.in.past.12.months..Householder.45.to.64.years,Median.Household.Income.in.past.12.months..Householder.65.years.and.over,Total.Households,Percent.of.households.with.any.self.employment.income,Total.Households.Per.sqrKM,Total.Population,Ratio.of.Males.to.Females,Population.Less.Than.18.Years,Percent.of.Population.that.is.Less.Than.18.Years,Population.65.Years.and.Over,Percent.of.Population.that.is.65.Years.and.Over,Population.in.Dependent.Age.Groups..under.18.and.65..,Percent.of.Population.in.Dependent.Age.Groups..under.18.and.65..,Population.Less.Than.18.Years.Per.sqrKM,Population.65.Years.and.Over.Per.sqrKM,Population.in.Dependent.Age.Groups..under.18.and.65...Per.sqrKM,Population.whose.income.in.the.past.12.months.is.below.federal.poverty.level,Percent.of.Population.whose.income.in.the.past.12.months.is.below.poverty.level,Child.Population..under.18.years..whose.income.in.the.past.12.months.is.below.poverty.level,Percent.of.Children..under.18.years..whose.income.in.the.past.12.months.is.below.poverty.level,Population.whose.income.in.the.past.12.months.is.below.federal.poverty.level.Per.sqrKM,Child.Population..under.18.years..whose.income.in.the.past.12.months.is.below.poverty.level.Per.sqrKM,Percent.of.Population.that.is.Non.Hispanic.White,Percent.of.Population.that.is.Black.or.African.American,Percent.of.Population.that.is.American.Indian.and.Alaska.Native,Percent.of.Population.that.is.Asian,Percent.of.Population.that.is.Native.Hawaiian.and.Other.Pacific.Islander,Percent.of.Population.that.is.Some.Other.Race,Percent.of.Population.that.is.2.or.More.Races,Total.Workers.16.Years.and.Over,All.Workers.who.commuted.by.car..truck..or.van,Workers.who.drove.alone,Workers.who.carpooled,All.Workers.who.commuted.by.public.transportation..excluding.taxicab.,Percent.of.workers.who.commuted.by.driving.alone,Percent.of.workers.who.commuted.by.carpooling,Percent.of.workers.who.commuted.by.public.transportation,All.Workers.who.commuted.by.public.transportation..excluding.taxicab..Per.sqrKM,Total.Workers.16.Years.and.Over.Per.sqrKM,Total.Commuters..Workers.16.Years.and.Over.Who.Did.Not.Work.at.Home.,Percent.of.workers.whose.commute.was.30.minutes.or.more,Total.Commuters..Workers.16.Years.and.Over.Who.Did.Not.Work.at.Home..Per.sqrKM,Households.with.no.vehicle.available,All.1.Person.Households,X1.Person.Households.that.have.no.vehicle.available,All.2.Person.Households,X2.Person.Households.that.have.no.vehicle.available,All.3.Person.Households,X3.Person.Households.that.have.no.vehicle.available,All.4.Or.More.Person.Households,X4.Or.More.Person.Households.that.have.no.vehicle.available,Households.with.no.vehicle.available.Per.sqrKM,X1.Person.Households.that.have.no.vehicle.available.Per.sqrKM,All.1.Person.Households.Per.sqrKM,All.2.Person.Households.Per.sqrKM,X2.Person.Households.that.have.no.vehicle.available.Per.sqrKM,All.3.Person.Households.Per.sqrKM,X3.Person.Households.that.have.no.vehicle.available.Per.sqrKM,All.4.Or.More.Person.Households.Per.sqrKM,X4.Or.More.Person.Households.that.have.no.vehicle.available.Per.sqrKM,POPDENSITY2019,POPESTIMATE2019,AQI-2010,AQI-2011,AQI-2012,AQI-2013,AQI-2014,AQI-2015,AQI-2016,AQI.mean2010to2016
1001,1539602123,Autauga County,Alabama,12738,3777,8.27356614394588,2.45323122355814,13369,4.6,8.68341229222896,10465,19.3,6.79721068428275,3875,7.1,2.51688403264172,0.4,41285,5303,21798,2220,7912,2226,12.8,2.8,26.81536962261,14.1582033918772,5.13899005580937,44358,11192,25.2,7.26941060472934,58786,NA,61203,79748,40822,21115,8.2,13.7145822836723,55200,0.95,13369,24.2,8050,14.6,21419,38.8,8.68341229222896,5.22862360329442,13.9120358955234,8422,15.4,3024,22.7,5.47024447042803,1.9641438231506,75,19,0.3,1,0,0.1,1.8,24428,23244,21136,2108,26,86.5,8.6,0.1,0.0168874799609509,15.8664369417734,23753,39.1,15.4280119812487,1191,5303,967,7352,73,3386,62,5074,89,0.77357648590356,0.628084350855367,3.44439639357395,4.77525971818889,0.0474148475826699,2.19926950568384,0.0402701445222676,3.29565666622558,0.0578071429432551,3.57e-05,55869,11.3543075761806,10.4111062040972,9.62666012156555,8.63678423622253,8.97816158614132,8.63211752237154,8.54802883997344,9.45530944093603
1005,2292144655,Barbour County,Alabama,4973,1557,2.16958383893969,0.679276500548784,5436,9.1,2.37157807128015,5078,22.2,2.21539246614433,2558,11.2,1.11598541323301,0.1,17446,2990,8250,1246,4442,1333,17.1,2.4,7.61121247821072,3.59924928036446,1.93792306707624,21265,7337,34.5,3.20093236000413,34186,17788,35140,40255,30819,9186,7.2,4.00760047144581,25782,1.13,5436,21.1,4634,18,10070,39.1,2.37157807128015,2.02168741396472,4.39326548524487,6597,28.9,2575,47.6,2.87809060637144,1.12340204811376,46.1,47.3,0.2,0.3,0,0.3,1.3,8538,8045,7118,927,22,83.4,10.9,0.3,0.0095979980809719,3.72489580069719,8427,30.4,3.67646953765228,849,2990,594,2963,136,1311,36,1922,83,0.370395471397507,0.259145948186241,1.30445519373209,1.2926758324509,0.0593330790460081,0.571953431097916,0.0157058150415904,0.838516014164909,0.0362106291236667,1.05e-05,24686,10.3338396204694,9.43468386612271,8.9230528097396,8.23655976109499,9.00984118190124,8.07912866292643,8.08588427916529,8.87185574020281
1009,1670103911,Blount County,Alabama,12672,3821,7.58755183826403,2.287881595171,13468,6.2,8.06416888871054,8114,14.2,4.85838033583289,6303,11,3.7740166695532,0.5,43634,5090,22395,2386,9975,2276,11.7,2.4,26.1265180643003,13.4093452823487,5.97268225905017,46533,9543,20.5,5.71401571910935,48695,31058,59345,52951,34070,20600,6.8,12.3345618582891,57645,0.97,13468,23.4,10233,17.8,23701,41.1,8.06416888871054,6.12716366484816,14.1913325535587,8220,14.4,2875,21.6,4.92184944054059,1.7214497739117,87.1,1.4,0.2,0.3,0,0.3,1.4,21148,20426,18225,2201,31,86.2,10.4,0.1,0.0185617193013088,12.6626851543251,20671,60.5,12.3770741831405,856,5090,610,7415,144,3234,20,4861,82,0.512542958771623,0.365246734638657,3.04771455624715,4.43984350384531,0.0862221799802731,1.93640645872363,0.0119753027750379,2.91059733947297,0.0490987413776555,3.43e-05,57826,11.1385012398348,10.7783204969981,9.49257231560814,8.87663860349446,9.24336163331938,8.06004017203137,8.21567407841845,9.40072979138639
1013,2012002530,Butler County,Alabama,4215,1387,2.09492778321705,0.689362950254342,4566,10.8,2.26938084416822,3492,17.7,1.7355842986937,2005,10.2,0.996519621672643,0.7,15137,2046,7539,1042,3661,825,13.5,5.7,7.5233503806777,3.74701318094267,1.81958021692945,16253,5834,35.9,2.89959873957017,39109,29861,41543,42328,34795,6708,6.2,3.33399183151127,20025,0.88,4566,22.8,3806,19,8372,41.8,2.26938084416822,1.89164772074119,4.16102856490941,4640,23.5,1585,35,2.30616012197559,0.787772369252438,51.9,45.1,0,1.2,0,0,1.6,7769,7483,6513,970,0,83.8,12.5,0,0,3.86132715250612,7647,33.5,3.80069104585072,520,2046,367,2484,75,1058,17,1120,61,0.25844897918692,0.182405337233845,1.016897329647,1.23459089288521,0.0372762950750365,0.525844269191848,0.00844929355034161,0.556659339787212,0.0303180533276964,9.65e-06,19448,10.2216420594051,9.46373014953051,9.15584353406706,8.14038058897473,8.57726315286556,8.13023936531685,7.80493891333894,8.78486253764268
1017,1545085607,Chambers County,Alabama,6273,2055,4.05996921567337,1.33002339203073,7006,12.4,4.53437658616413,5570,16.7,3.60497824506626,3613,10.8,2.33838175932215,0.8,26308,4274,13315,2076,6190,1735,16.2,3.1,17.0268882713112,8.6176454816979,4.00625050932857,28049,8487,30.3,5.4928995270875,39872,33818,48750,44894,30335,13516,5.3,8.74773536091842,33826,0.93,7006,20.7,6409,18.9,13415,39.7,4.53437658616413,4.1479902284793,8.68236681464343,5531,16.6,1620,23.7,3.5797369252175,1.04848559371766,55.8,39.4,0.3,1.2,0,0.1,1,14396,13917,12273,1644,27,85.3,11.4,0.2,0.0174747598952943,9.31728309083912,14138,32.4,9.15030205183964,989,4274,554,4901,271,2147,118,2194,46,0.640093982831334,0.35855618451826,2.76618977009214,3.17199252766064,0.175394812282398,1.38956701834062,0.0763711728757305,1.41998604482502,0.0297718131549458,2.13e-05,33254,10.7524352472441,9.89379677392113,9.38879475424877,8.56645121062181,9.15022184281506,8.0818133221507,8.16205633712657,9.14222421258973
1021,1794477075,Chilton County,Alabama,9979,3089,5.56095151006596,1.72139284643689,10646,5.4,5.93264753744486,7704,17.7,4.2931727060375,6176,14.2,3.44167116205706,1.1,32881,4173,16933,1628,6778,2149,12.7,3.4,18.323443892422,9.43617515983034,3.77714493789228,35191,8862,25.2,4.93848604892319,45182,30054,45551,54666,31843,16751,6.9,9.33475285550806,43930,0.97,10647,24.2,6927,15.8,17574,40,5.93320480285322,3.86017748373854,9.79338228659176,8034,18.6,2309,22.4,4.47707029079767,1.28672582791285,80.1,9.4,0.1,0.4,0,0.2,2,17207,16529,14379,2150,0,83.6,12.5,0,0,9.58886588172212,16778,52.3,9.34979902153389,823,4173,525,5955,213,3157,80,3466,5,0.458629431083704,0.292564339391184,2.32546854910364,3.31851550680858,0.118697531981566,1.75928689420566,0.0445812326691329,1.93148190539018,0.0027863270418208,2.45e-05,44428,11.4877863394208,10.5174853144381,9.5828405790281,8.66812455064134,9.0281377198633,8.56903527388086,8.50036378882124,9.47911050944196
1025,3207494111,Clarke County,Alabama,4918,1448,1.53328418690899,0.451442761822736,5389,9.6,1.68012779244663,4109,17.1,1.28106236763095,2594,10.8,0.808731024978022,0.8,18634,3190,9542,1750,4470,1157,17.1,1.5,5.80951962969949,2.97490803405562,1.3936112882235,20057,6587,32.8,2.05362808848505,36127,31042,46097,36224,29690,9358,5,2.91754237923837,24387,0.9,5389,22.1,4626,19,10015,41.1,1.68012779244663,1.44224738687291,3.12237517931954,6088,25.4,1601,30.3,1.89805492677957,0.499143550882735,52.9,45.8,0.1,0.5,0,0,0.5,7529,7342,6647,695,11,88.3,9.2,0.1,0.00342946849450973,2.34731529956034,7455,36.4,2.32424432968819,957,3190,680,3355,151,1282,41,1531,85,0.298363759022347,0.212003506933329,0.994545863407822,1.04598789082547,0.0470772493337245,0.399688964541952,0.0127825643886272,0.477319660463127,0.0265004383666661,7.28e-06,23622,10.1786216207205,9.74824203146335,9.24504801164467,8.47552199918825,8.66037535774177,7.94994784080067,7.82540281173234,8.86902281047022
1029,1450663940,Cleburne County,Alabama,3003,913,2.0700866115139,0.629366991778951,3438,5,2.36994930748744,3331,22.6,2.29618997767326,1886,12.8,1.30009435541632,1.5,11331,1679,5913,745,2718,829,14.8,2.6,7.81090622546253,4.07606464664724,1.8736248451864,12100,2520,20.8,1.73713561805362,40188,25750,52557,48056,27158,5726,9.3,3.94715815435517,14938,0.95,3438,23,2803,18.8,6241,41.8,2.36994930748744,1.93221870531917,4.3021680128066,2719,18.5,1017,30.7,1.87431418471738,0.701058303000211,92.6,2.6,0.3,0,0,0.1,1.9,5355,5128,4357,771,1,81.4,14.4,0,0.000689339530973659,3.69141318836394,5177,52.9,3.56871075185063,231,1679,200,1946,9,898,10,1203,12,0.159237431654915,0.137867906194732,1.15740107250477,1.34145472727474,0.00620405577876293,0.619026898814346,0.00689339530973659,0.829275455761312,0.00827207437168391,1.03e-05,14910,10.7945544115293,10.4264260353938,9.35896464775246,8.51087739603932,8.78613401662884,7.54918413286897,7.95666966419939,9.05468718634458
1033,1535202321,Colbert County,Alabama,10743,3514,6.99777472522464,2.288949118909,11603,5.3,7.55796147601056,10086,18.7,6.5698181028219,4353,8.1,2.83545689089666,0.4,42456,6364,21517,2940,10266,2713,15,2.6,27.654986850427,14.0157422286753,6.68706649252128,44936,11128,24.8,7.24855600319275,47558,31369,54167,54975,35080,21799,7.4,14.1994313725376,54495,0.92,11608,21.3,10502,19.3,22110,40.6,7.56121837572443,6.84079215901602,14.4020105347405,8785,16.3,2720,23.6,5.7223727972725,1.77175344434618,78.7,15.7,0.7,0.4,0.1,0,1.9,22074,21327,19914,1413,22,90.2,6.4,0.1,0.0143303587410353,14.3785608568006,21613,28.1,14.0782747031816,1322,6364,904,8288,266,3430,92,3717,60,0.861124284347666,0.588847468267995,4.14538195581584,5.39863696571365,0.173267064777972,2.23423320371595,0.0599269547352384,2.42117924729219,0.0390827965664599,3.43e-05,55241,10.7151031705595,10.2215763710994,9.63723196827362,8.930146757813,9.1970318894947,8.06068874648551,7.99072838575446,9.25035818421146
1037,1685850815,Coosa County,Alabama,1670,430,0.990597735660258,0.255064087625096,1850,9.7,1.09736874908472,2364,22.6,1.40225930964123,812,7.8,0.48165590500367,0,8615,1357,4551,647,2329,662,15.8,3.4,5.11017933695396,2.6995271227484,1.38149827925314,9359,2780,29.7,1.64901898511109,38301,NA,45667,38750,32236,4103,5.1,2.43378593378086,10855,1.03,1850,17,2368,21.8,4218,38.9,1.09736874908472,1.40463199882844,2.50200074791315,1459,14,448,24.4,0.86543838103492,0.265741188967542,65.3,34.2,0.1,0,0,0,0,3995,3716,3355,361,18,84,9,0.5,0.0106771013424459,2.36972332572619,3818,41.2,2.26473182919213,182,1357,143,1493,15,641,24,612,0,0.107957358018064,0.0848236384427646,0.80493480676106,0.885606239126206,0.00889758445203824,0.380223442250434,0.0142361351232612,0.36302144564316,0,6.18e-06,10663,11.3164590550982,10.4931562968092,9.57865253623358,8.7011760070437,9.06039237693733,8.42852972292151,8.33099263335351,9.41562266119958
1041,1576952799,Crenshaw County,Alabama,2809,832,1.78128349927866,0.527599811819098,3116,13.5,1.9759627567648,2888,21.1,1.83138011602591,1360,10,0.86242276931968,2.5,10587,1435,5546,612,2403,752,13.6,3.9,6.71358077852018,3.51690932253452,1.52382493726117,11285,3358,29.8,2.12942327895256,39812,27857,50582,49238,24542,5025,9.5,3.18652530575837,13865,0.97,3116,22.5,2542,18.3,5658,40.8,1.9759627567648,1.61196961736075,3.58793237412555,2148,15.7,631,20.5,1.36212066801373,0.400138799588763,71.2,22.7,0.8,1.4,0,0,2,5561,5148,4545,603,30,81.7,10.8,0.5,0.0190240316761694,3.5264213383726,5325,43.5,3.37676562252007,332,1435,197,1754,101,943,29,893,5,0.210532617216275,0.124924474673512,0.909982848510103,1.1122717186667,0.0640475733097703,0.597988729020925,0.0183898972869638,0.566282009560643,0.00317067194602823,8.7e-06,13772,10.3540718914966,9.22751423630054,9.16060269054865,8.05508850028468,8.49219872827237,7.98416727125218,7.7143126375106,8.71256513652366
1045,1453244553,Dale County,Alabama,10802,3658,7.43302287127169,2.51712624172485,11492,4.4,7.90782251774248,9906,21.3,6.81647144628933,5274,11.4,3.62912077606803,1.3,36500,5235,18179,2413,7732,2023,14.3,4.4,25.1162131828751,12.5092503959311,5.32050850219151,39714,10323,26,7.10341558046081,45960,26089,46880,54450,37125,18670,7,12.847115071898,49255,0.97,11506,23.4,7939,16.1,19445,39.5,7.91745613375783,5.46294839613275,13.3804045298906,8798,18.4,2947,26,6.0540395502174,2.02787617123104,69,19.5,0.6,1.1,0,0.5,3,20088,18648,17211,1437,7,85.7,7.2,0,0.00481680800767467,13.822862751167,19483,26.2,13.4065529162179,1023,5235,668,6943,235,3198,64,3294,56,0.70394208455017,0.459661107018097,3.60228427431099,4.77758542818361,0.161707125971935,2.20059314407766,0.0440393874987399,2.26665222532577,0.0385344640613974,3.37e-05,49172,10.1884172285432,9.3668659817043,8.93759468844987,8.24530235242712,8.94215206351214,7.82971154095627,7.90841222805904,8.77406515480742
1049,2012676479,DeKalb County,Alabama,15845,4927,7.87260156578796,2.44798409054196,17474,6.1,8.68197158476357,10931,15.5,5.43107653617092,10231,14.5,5.08328094790638,0.7,52766,7004,27313,3428,11208,3024,13.3,3,26.2168314433807,13.5704870032418,5.5687042189556,56882,14620,25.7,7.26395928632502,39233,25795,48913,42557,29886,26132,11.7,12.9837061607555,71200,0.98,17480,24.6,11619,16.3,29099,40.9,8.68495268980584,5.77290991435092,14.4578626041568,15500,22.1,5557,32.2,7.70118802585758,2.76100011998004,80.7,1.4,1.3,0.2,0.1,0,2,28264,27127,24212,2915,15,85.7,10.3,0.1,0.00745276260566863,14.0429921524412,27527,31.6,13.6768130830827,1391,7004,953,8803,213,3914,125,6411,100,0.691119518965671,0.473498850880147,3.47994328600687,4.37377794784673,0.105829229000495,1.94467418923913,0.0621063550472386,3.18531073766277,0.0496850840377909,3.55e-05,71513,9.78259062297349,10.1091377854104,8.95418718071379,7.79537029537434,8.56495795513767,6.79286558945382,7.42353437869159,8.48894911539359
1053,2448115119,Escambia County,Alabama,7345,2389,3.00026740695114,0.975852802614876,8328,7.8,3.40180081212921,6505,18.8,2.65714628757211,5341,15.5,2.18167845071831,1.2,26170,4720,12733,2014,6277,2128,18,2.5,10.689856778749,5.20114430125375,2.56401341231209,30425,10493,34.5,4.28615464957635,35000,27452,38286,40881,28350,13428,5.7,5.48503617978759,37328,1.04,8328,22.3,6476,17.3,14804,39.7,3.40180081212921,2.64530043940307,6.04710125153228,8268,24,2772,33.9,3.37729216074499,1.13229969395079,60.2,31.9,3.8,0.4,0.2,0.1,1.1,11999,11825,10986,839,0,91.6,7,0,0,4.90132179932017,11918,29.4,4.86823511995148,657,4720,430,4515,94,1818,57,2375,76,0.268369732657168,0.175645334920216,1.92801390889168,1.84427601666227,0.0383968871686054,0.742612136941751,0.0232832188150054,0.970134117291892,0.0310442917533405,1.48e-05,36633,10.0458189646627,9.81290460733075,9.08418809139915,8.03859932709605,8.71152254730637,7.90048365604246,7.66436934864803,8.7511266489265
1057,1625693290,Fayette County,Alabama,3283,1040,2.01944611581684,0.639727066844202,3562,8.8,2.19106520394139,4207,25.7,2.58781900982073,1446,8.8,0.889466671785303,2.4,12695,1912,6288,918,3298,860,15.1,1.6,7.80897607075686,3.86788826568879,2.02867294851171,13710,2887,21.1,1.77585773267232,37458,28065,52813,38348,30644,6947,8,4.27325378208334,16585,0.97,3562,21.5,3392,20.5,6954,41.9,2.19106520394139,2.08649443339955,4.27755963734094,3258,20,1113,32.1,2.00406806132539,0.684630985959227,84.7,11.2,0,0.7,0,0,1.7,6296,6057,5407,650,0,85.9,10.3,0,0,3.87280924312605,6166,41.4,3.79284335977053,483,1912,232,2593,104,1154,58,1288,89,0.297104012774759,0.14270834568063,1.17611360750588,1.5950118118529,0.0639727066844202,0.709850995325201,0.0356770864201574,0.792277367399357,0.0547458739895519,1e-05,16302,10.5340273604434,9.65961133284072,9.39493445160988,8.17754375444943,8.79053098887839,8.18215274285056,7.931166297193,8.95285241832362
1061,1487897666,Geneva County,Alabama,5308,1516,3.56744964475265,1.01888727608233,5856,10.4,3.93575454402252,5616,21.5,3.77445312828389,3586,13.7,2.410111986828,0.9,20386,2741,10436,1322,4987,1277,13.4,2.6,13.7012110885319,7.01392322770133,3.35170900120224,21662,4952,22.9,3.32818587807369,38142,25833,45000,44364,31064,10479,11.7,7.04282306468784,26491,0.96,5856,22.1,5152,19.4,11008,41.6,3.93575454402252,3.46260372452254,7.39835826854506,6282,24,2255,39,4.22206455695858,1.51556121871086,83.9,9.3,0.7,0.4,0,0,1.7,9908,9409,8291,1118,3,83.7,11.3,0,0.00201626769673285,6.65906011307635,9737,40.3,6.54413285436258,573,2741,364,4311,136,1483,57,1944,16,0.385107130075974,0.244640480536919,1.84219658558158,2.8973766802051,0.0914041355852224,0.996708331418271,0.0383090862379241,1.30654146748289,0.0107534277159085,1.75e-05,26271,10.0306538143408,9.34903117364148,8.77388519713171,7.96326712942954,8.51451324759944,7.68520345545858,7.64282087669172,8.56562498489904
1065,1667907112,Hale County,Alabama,3051,1048,1.8292385577405,0.628332352839083,3481,11.3,2.0870466796115,3088,21.1,1.85142204729684,1284,8.8,0.769827042982235,0.5,11207,1987,5629,1065,2581,731,17.7,1,6.71919912048435,3.3748881814229,1.54744828499778,12043,4634,38.5,2.77833217848885,30571,NA,29114,37664,27547,5658,7.8,3.3922752408049,14887,0.89,3481,23.4,2717,18.3,6198,41.6,2.0870466796115,1.62898759796163,3.71603427757313,3809,26,1206,35.1,2.28370031675961,0.72306184878238,39.6,58.7,0.2,0.3,0,0.1,0.2,4990,4766,4411,355,6,88.4,7.1,0.1,0.00359732263075811,2.99177332124716,4834,51.1,2.89824293284745,704,1987,496,1904,108,831,46,936,54,0.422085855342285,0.297378670809337,1.19131334455273,1.14155038149391,0.064751807353646,0.498229184359998,0.0275794735024788,0.561182330398265,0.032375903676823,8.62e-06,14651,11.2676829512779,10.4471228694756,9.77283051483231,8.67737242666028,9.04025339184794,8.70723911015534,8.36702595382424,9.46850388829623
1069,1501854593,Houston County,Alabama,22805,7390,15.184559215181,4.92058288095537,24316,6.1,16.190648624264,18385,17.8,12.2415312945013,10737,10.4,7.14916081093611,0.8,79098,11783,40188,5488,17396,4744,14.9,4.2,52.6668829117467,26.7589154018721,11.5830121511637,84309,25332,30,16.8671455399677,45496,22694,48213,54164,37975,39253,8.3,26.1363518032667,104352,0.92,24386,23.4,17615,16.9,42001,40.2,16.2372576637318,11.7288318603557,27.9660895240875,18913,18.3,6736,28.1,12.5930966207725,4.48512128364214,66.9,26.7,0.3,0.8,0,0.1,1.9,43707,41831,38637,3194,41,88.4,7.3,0.1,0.0272995802596983,29.1020184002593,42589,26,28.3576054556168,2438,11783,1421,14059,502,6117,302,7294,213,1.6233262603206,0.946163501195884,7.8456330292689,9.36109265539264,0.334253397326062,4.07296420606279,0.201084713132412,4.85666191254242,0.141824648666237,7.03e-05,105882,10.3505841007733,9.64172262389619,8.79503172293176,8.23038782803649,9.07664284662703,7.97846946385206,8.1266579596919,8.88564236368696
1073,2878465205,Jefferson County,Alabama,141266,47794,49.0768482296106,16.603987401682,151386,6.3,52.5926107208234,101363,15.5,35.2142523119365,62164,9.5,21.5962311762598,0.5,492498,82668,250212,38952,96176,28298,16.8,4.8,171.097430375227,86.9254905584311,33.4122503315096,533276,183891,34.5,63.8850869833599,51979,26177,54726,61528,40402,260924,8.2,90.6469182072326,659892,0.9,151658,23,99146,15,250804,38,52.6871055229587,34.4440501930611,87.1311557160198,109707,17,37093,24.8,38.113019330383,12.8863812338492,50.1,42.5,0.2,1.5,0,0.2,1.5,297470,278148,249038,29110,2694,83.7,9.8,0.9,0.935915429973037,103.343267614729,288229,33.3,100.132876193652,19981,82672,12440,86545,4150,42220,2156,49487,1235,6.94154647598042,4.32174756824966,28.7208613313775,30.066370039724,1.44174054728586,14.6675387726287,0.749010269867063,17.1921480635025,0.42904809057784,0.000226262,658573,12.6432051613694,12.195678037601,11.0944512480695,9.91137841528525,10.4769161091314,9.66718430288401,9.70505481046704,10.8134097264011
1077,1730146083,Lauderdale County,Alabama,17583,5397,10.1627256638999,3.11938977467257,18480,5.5,10.6811789949878,13503,14.7,7.80454328838312,8328,9.1,4.81346637826073,0.6,71896,11301,34400,4360,17349,5343,15.7,4.8,41.5548725662144,19.8827141465141,10.0274769688335,77434,20443,26.4,11.8157652702671,46265,21316,52019,60959,39244,38514,8.2,22.2605480418268,92585,0.92,18522,20,17876,19.3,36398,39.3,10.7054544017946,10.3320755256711,21.0375299274657,13703,15.2,3527,19.3,7.92014046365355,2.03855618589404,84.8,9.9,0.5,0.7,0.1,0.1,1.4,39558,37852,34830,3022,13,88,7.6,0,0.00751381639257799,22.8639652967385,38815,29.7,22.4345217906088,2698,11318,1662,14821,605,5609,198,6766,233,1.55940589439811,0.960612526497278,6.54164414855367,8.56632867341526,0.349681455193053,3.24192278045923,0.114441203517726,3.91065243939867,0.134670709190052,4.97e-05,92729,10.5111702454417,10.1291337511111,9.4121533563018,8.75877936522688,9.37917507387848,7.83261965422086,7.8757666229502,9.12839972416158
1081,1573548952,Lee County,Alabama,32161,11039,20.4385125477812,7.015352135038,34171,4.4,21.7158798628846,20764,13.2,13.1956492193069,12516,7.9,7.95399468449457,0.1,119219,16723,54054,6632,17395,4562,14,12.5,75.7644049449311,34.3516481843776,11.0546290777232,130806,51870,39.7,32.9637028031906,48056,13203,50827,72135,43251,59373,8,37.7319052734497,159287,0.97,34202,21.5,17739,11.1,51941,32.6,21.7355805528191,11.2732431853826,33.0088237382017,32815,21.4,7568,22.3,20.854133554785,4.8095103685087,67.4,22.8,0.1,4.1,0,0.2,1.7,72229,66775,60978,5797,504,84.4,8,0.7,0.320295087966224,45.9019720410961,69420,27.6,44.1168353305859,2739,16723,1561,20008,688,10774,308,11868,182,1.74065128162597,0.992025064117611,10.6275689604349,12.7152065873576,0.437228215318973,6.84694301140496,0.19573588709047,7.54218671425228,0.115662115098914,0.000103158,164542,10.9950438867602,10.34684261002,9.6082527635077,8.67120258905757,9.53516431217353,8.76448575335182,8.60846985355083,9.50420882406024
1085,1854201378,Lowndes County,Alabama,2089,707,1.12663059405838,0.381296232646851,2330,10.4,1.25660568892102,2536,25,1.36770473266254,937,9.2,0.505338854299999,0.8,7809,1247,3951,596,1779,584,16,2,4.21151666299754,2.13083651370256,0.959442712699785,8303,3239,39,1.74684370232412,30833,NA,31661,40336,23403,4180,5.9,2.25433981960939,10236,0.89,2330,22.8,1828,17.9,4158,40.6,1.25660568892102,0.985869184269369,2.24247487319039,2820,27.9,982,42.9,1.52087040461686,0.529608062884311,24.5,74.1,0.1,0,0,0,0.6,3360,3231,2873,358,12,85.5,10.7,0.4,0.00647178895581643,1.8121009076286,3329,58.7,1.79538211949274,562,1247,249,1397,156,782,91,754,66,0.303095449430736,0.134289620833191,0.67252673565859,0.753424097606296,0.0841332564256135,0.421744913620704,0.0490777329149412,0.406644072723799,0.0355948392569903,5.18e-06,9726,11.0496504763904,10.1232324721933,9.53520620623985,8.63665210307655,8.85134036534328,8.56794145536526,8.33038186980858,9.29920070691675
